branch,cluster,cluster_size,feature,mean_raw,median_raw,mean_z,delta_z_vs_corpus,abs_delta_z,rank_abs_delta
feature,1,5,T,1071.8,1208.0,0.0050634249465256135,0.0050634249465256135,0.0050634249465256135,30
feature,1,5,mean_y,1.3189880946156616,1.3520518358531317,-0.976001754901892,-0.976001754901892,0.976001754901892,4
feature,1,5,std_y,0.7930057876191408,0.8047852142292746,-0.4122077956801718,-0.4122077956801718,0.4122077956801718,23
feature,1,5,median_y,1.0,1.0,-0.4999999999999999,-0.4999999999999999,0.4999999999999999,22
feature,1,5,iqr_y,1.0,1.0,0.0,0.0,0.0,31
feature,1,5,min_y,0.0,0.0,0.0,0.0,0.0,32
feature,1,5,max_y,4.0,4.0,0.33333333333333365,0.33333333333333365,0.33333333333333365,25
feature,1,5,p10_y,0.2,0.0,-0.6934444639808038,-0.6934444639808038,0.6934444639808038,14
feature,1,5,p90_y,2.0,2.0,-1.1055415967851328,-1.1055415967851328,1.1055415967851328,2
feature,1,5,range_y,4.0,4.0,0.33333333333333365,0.33333333333333365,0.33333333333333365,26
feature,1,5,prop_label_0,0.1259660273880513,0.12183544303797468,0.8666913425244601,0.8666913425244601,0.8666913425244601,9
feature,1,5,prop_label_1,0.507583819988821,0.49838012958963285,0.8746478607165413,0.8746478607165413,0.8746478607165413,8
feature,1,5,prop_label_2,0.29216820431591417,0.3050755939524838,-0.8447380361651268,-0.8447380361651268,0.8447380361651268,10
feature,1,5,prop_label_3,0.07005992723384244,0.07613390928725702,-0.918878334757928,-0.918878334757928,0.918878334757928,6
feature,1,5,prop_label_4,0.004222021073371237,0.003779697624190065,-0.220369297407774,-0.220369297407774,0.220369297407774,27
feature,1,5,entropy_labels,1.6855264567149555,1.6980666207694521,-0.38866619364664634,-0.38866619364664634,0.38866619364664634,24
feature,1,5,mean_abs_diff,0.701357758623588,0.700507614213198,-0.7777662301095856,-0.7777662301095856,0.7777662301095856,13
feature,1,5,std_diff,0.9453851634038589,0.9494238805994295,-0.8264967457876244,-0.8264967457876244,0.8264967457876244,11
feature,1,5,p95_abs_diff,2.0,2.0,0.0,0.0,0.0,33
feature,1,5,jump_ge_2_rate,0.07610728650118502,0.08082408874801902,-0.9740375410376139,-0.9740375410376139,0.9740375410376139,5
feature,1,5,up_rate,0.33068171680085884,0.3288749016522423,-0.5725771872714799,-0.5725771872714799,0.5725771872714799,19
feature,1,5,down_rate,0.28471793235658527,0.2852512155591572,-0.6931210877399205,-0.6931210877399205,0.6931210877399205,15
feature,1,5,flat_rate,0.38460035084255584,0.37817258883248733,0.658543174620539,0.658543174620539,0.658543174620539,17
feature,1,5,lag1_autocorr,0.28559463033645427,0.3037657899498464,0.5534873803535187,0.5534873803535187,0.5534873803535187,20
feature,1,5,sign_change_rate,0.6997657768808485,0.6943722943722944,-0.1597093688649896,-0.1597093688649896,0.1597093688649896,28
feature,1,5,corr_with_position,0.13898644663957865,0.14124341535530618,0.6630327982767772,0.6630327982767772,0.6630327982767772,16
feature,1,5,slope_position,0.38314323264561795,0.3900871740298616,0.6016207361308304,0.6016207361308304,0.6016207361308304,18
feature,1,5,mean_early,1.2044361563103778,1.2139303482587065,-1.1144692386070294,-1.1144692386070294,1.1144692386070294,1
feature,1,5,mean_mid,1.331724437291983,1.3933649289099526,-0.8861195317289873,-0.8861195317289873,0.8861195317289873,7
feature,1,5,mean_late,1.420291764161264,1.4094292803970223,-0.5050134934744177,-0.5050134934744177,0.5050134934744177,21
feature,1,5,mean_ma5,1.3191103001532858,1.3523038156947447,-0.9768208746423038,-0.9768208746423038,0.9768208746423038,3
feature,1,5,std_ma5,0.4284861442223586,0.43198296163128824,-0.07288092414679408,-0.07288092414679408,0.07288092414679408,29
feature,1,5,p95_ma5,2.0519999999999983,2.059999999999991,-0.8018421337072968,-0.8018421337072968,0.8018421337072968,12
feature,2,6,T,1868.3333333333333,1385.0,0.8198486271160518,0.8198486271160518,0.8198486271160518,4
feature,2,6,mean_y,1.5598655072601941,1.541666572515134,0.6965477121099516,0.6965477121099516,0.6965477121099516,9
feature,2,6,std_y,0.7929348940048394,0.7878792995094912,-0.4136375850435258,-0.4136375850435258,0.4136375850435258,13
feature,2,6,median_y,1.5,1.5,0.75,0.75,0.75,7
feature,2,6,iqr_y,1.0,1.0,0.0,0.0,0.0,31
feature,2,6,min_y,0.0,0.0,0.0,0.0,0.0,32
feature,2,6,max_y,4.0,4.0,0.33333333333333365,0.33333333333333365,0.33333333333333365,20
feature,2,6,p10_y,1.0,1.0,0.9381895689152039,0.9381895689152039,0.9381895689152039,3
feature,2,6,p90_y,2.8333333333333335,3.0,0.5695214286468869,0.5695214286468869,0.5695214286468869,11
feature,2,6,range_y,4.0,4.0,0.33333333333333365,0.33333333333333365,0.33333333333333365,21
feature,2,6,prop_label_0,0.062070476733736564,0.06369194241869006,-0.9479948991131043,-0.9479948991131043,0.9479948991131043,2
feature,2,6,prop_label_1,0.4447434542559657,0.4569936661259481,-0.4813351283387763,-0.4813351283387763,0.4813351283387763,12
feature,2,6,prop_label_2,0.36776855087062105,0.36297035589909116,1.0818496902417998,1.0818496902417998,1.0818496902417998,1
feature,2,6,prop_label_3,0.12208512129572059,0.11086807921589803,0.37983804748590244,0.37983804748590244,0.37983804748590244,16
feature,2,6,prop_label_4,0.003332396843956109,0.003571733772308578,-0.39973642285993055,-0.39973642285993055,0.39973642285993055,14
feature,2,6,entropy_labels,1.6879943390486025,1.6828844283557587,-0.3594209170654812,-0.3594209170654812,0.3594209170654812,19
feature,2,6,mean_abs_diff,0.7303276946049629,0.7228126423406067,-0.276805262865975,-0.276805262865975,0.276805262865975,24
feature,2,6,std_diff,0.9678563638347986,0.9691583537450302,-0.366251609280944,-0.366251609280944,0.366251609280944,17
feature,2,6,p95_abs_diff,2.0,2.0,0.0,0.0,0.0,33
feature,2,6,jump_ge_2_rate,0.0897793262986011,0.09070124527409067,-0.24395004364933967,-0.24395004364933967,0.24395004364933967,25
feature,2,6,up_rate,0.33491177052829696,0.3326798742654621,-0.3958936823032911,-0.3958936823032911,0.3958936823032911,15
feature,2,6,down_rate,0.29873755961349513,0.29100844614622784,0.04219022280589426,0.04219022280589426,0.04219022280589426,30
feature,2,6,flat_rate,0.3663506698582079,0.37631167958831,0.21216026312756142,0.21216026312756142,0.21216026312756142,26
feature,2,6,lag1_autocorr,0.2533111222242021,0.248479168594377,-0.20012110351447732,-0.20012110351447732,0.20012110351447732,27
feature,2,6,sign_change_rate,0.7261926254693923,0.7290658757584827,0.7840485653095454,0.7840485653095454,0.7840485653095454,6
feature,2,6,corr_with_position,0.08256297145256085,0.08407670065801448,-0.1276631395954247,-0.1276631395954247,0.1276631395954247,29
feature,2,6,slope_position,0.22624403978534322,0.22814175908283987,-0.1411800128654662,-0.1411800128654662,0.1411800128654662,28
feature,2,6,mean_early,1.4700986053620408,1.4651901043567102,0.7909898301098939,0.7909898301098939,0.7909898301098939,5
feature,2,6,mean_mid,1.5879427738506162,1.5278702444013468,0.3647215355016153,0.3647215355016153,0.3647215355016153,18
feature,2,6,mean_late,1.6213685130226885,1.6298394097222222,0.6886091879089994,0.6886091879089994,0.6886091879089994,10
feature,2,6,mean_ma5,1.5600083315630675,1.5418291031677347,0.6979852841744528,0.6979852841744528,0.6979852841744528,8
feature,2,6,std_ma5,0.416457355571946,0.4038125628478568,-0.32410473694052544,-0.32410473694052544,0.32410473694052544,22
feature,2,6,p95_ma5,2.233333333333333,2.2,0.3080869266916059,0.3080869266916059,0.3080869266916059,23
feature,3,6,T,573.5,535.0,-0.5046546863370467,-0.5046546863370467,0.5046546863370467,17
feature,3,6,mean_y,1.4473694094156013,1.451976108548698,-0.0845769538567581,-0.0845769538567581,0.0845769538567581,29
feature,3,6,std_y,0.8666591329596,0.8593966292474886,1.073240093824796,1.073240093824796,1.073240093824796,4
feature,3,6,median_y,1.0,1.0,-0.49999999999999994,-0.49999999999999994,0.49999999999999994,18
feature,3,6,iqr_y,1.0,1.0,0.0,0.0,0.0,31
feature,3,6,min_y,0.0,0.0,0.0,0.0,0.0,32
feature,3,6,max_y,4.0,4.0,0.33333333333333365,0.33333333333333365,0.33333333333333365,21
feature,3,6,p10_y,0.3000000000000007,0.0,-0.48949020986880126,-0.48949020986880126,0.48949020986880126,19
feature,3,6,p90_y,2.8333333333333335,3.0,0.5695214286468869,0.5695214286468869,0.5695214286468869,14
feature,3,6,range_y,4.0,4.0,0.33333333333333365,0.33333333333333365,0.33333333333333365,22
feature,3,6,prop_label_0,0.11575102975431577,0.10897565922920893,0.5765770000628324,0.5765770000628324,0.5765770000628324,13
feature,3,6,prop_label_1,0.45405872932484864,0.4604824312365402,-0.2803281102467046,-0.2803281102467046,0.2803281102467046,25
feature,3,6,prop_label_2,0.3042500182189733,0.3129704380464994,-0.5368469293231428,-0.5368469293231428,0.5368469293231428,15
feature,3,6,prop_label_3,0.11895024715464307,0.11733975094889434,0.3015814935853521,0.3015814935853521,0.3015814935853521,24
feature,3,6,prop_label_4,0.00698997554721922,0.0077529862519720525,0.33770906977311227,0.33770906977311227,0.33770906977311227,20
feature,3,6,entropy_labels,1.8051775291957737,1.7933894091716411,1.0292412406851024,1.0292412406851024,1.0292412406851024,6
feature,3,6,mean_abs_diff,0.8130308835116783,0.8052152108177787,1.1533349188546687,1.1533349188546687,1.1533349188546687,3
feature,3,6,std_diff,1.0470097427848577,1.0440107981076543,1.254932706696943,1.254932706696943,1.254932706696943,1
feature,3,6,p95_abs_diff,2.0,2.0,0.0,0.0,0.0,33
feature,3,6,jump_ge_2_rate,0.11598831296521056,0.12018726668162624,1.1556109412538724,1.1556109412538724,1.1556109412538724,2
feature,3,6,up_rate,0.3697652131099076,0.36416364964958314,1.0598865021380144,1.0598865021380144,1.0598865021380144,5
feature,3,6,down_rate,0.31437964435427895,0.31880076445293837,0.8625973291892359,0.8625973291892359,0.8625973291892359,9
feature,3,6,flat_rate,0.3158551425358134,0.32059245102723366,-1.0229484778348492,-1.0229484778348492,1.0229484778348492,7
feature,3,6,lag1_autocorr,0.2680332675003331,0.2672649253186889,0.14354457068215085,0.14354457068215085,0.14354457068215085,27
feature,3,6,sign_change_rate,0.6775295683517554,0.674512099921936,-0.9538107977575958,-0.9538107977575958,0.9538107977575958,8
feature,3,6,corr_with_position,0.0398107980773403,0.061128144961375794,-0.7267749403299667,-0.7267749403299667,0.7267749403299667,10
feature,3,6,slope_position,0.1159792774049586,0.1845849816534783,-0.6632014878706814,-0.6632014878706814,0.6632014878706814,12
feature,3,6,mean_early,1.3751442208980293,1.3861739512409401,0.10993124001838162,0.10993124001838162,0.10993124001838162,28
feature,3,6,mean_mid,1.5484132887554807,1.4843509773775532,0.17174118917827563,0.17174118917827563,0.17174118917827563,26
feature,3,6,mean_late,1.41840207642387,1.4024509803921568,-0.516230972157844,-0.516230972157844,0.516230972157844,16
feature,3,6,mean_ma5,1.447496202657313,1.4523243730222646,-0.08423782213396434,-0.08423782213396434,0.08423782213396434,30
feature,3,6,std_ma5,0.46669217356207965,0.4553643587278233,0.7250601355379338,0.7250601355379338,0.7250601355379338,11
feature,3,6,p95_ma5,2.233333333333333,2.2,0.3080869266916059,0.3080869266916059,0.3080869266916059,23
feature,4,1,T,258.0,258.0,-0.8273840945448876,-0.8273840945448876,0.8273840945448876,25
feature,4,1,mean_y,1.8294573643410852,1.8294573643410852,2.5684779687537644,2.5684779687537644,2.5684779687537644,4
feature,4,1,std_y,0.8682516604398861,0.8682516604398861,1.105358344172215,1.105358344172215,1.105358344172215,21
feature,4,1,median_y,2.0,2.0,2.0,2.0,2.0,10
feature,4,1,iqr_y,1.0,1.0,0.0,0.0,0.0,31
feature,4,1,min_y,0.0,0.0,0.0,0.0,0.0,32
feature,4,1,max_y,4.0,4.0,0.33333333333333365,0.33333333333333365,0.33333333333333365,28
feature,4,1,p10_y,1.0,1.0,0.9381895689152039,0.9381895689152039,0.9381895689152039,23
feature,4,1,p90_y,3.0,3.0,0.904534033733291,0.904534033733291,0.904534033733291,24
feature,4,1,range_y,4.0,4.0,0.33333333333333365,0.33333333333333365,0.33333333333333365,29
feature,4,1,prop_label_0,0.031007751937984496,0.031007751937984496,-1.8302018562076792,-1.8302018562076792,1.8302018562076792,12
feature,4,1,prop_label_1,0.36046511627906974,0.36046511627906974,-2.299911314358266,-2.299911314358266,2.299911314358266,9
feature,4,1,prop_label_2,0.3798449612403101,0.3798449612403101,1.3896030942617132,1.3896030942617132,1.3896030942617132,16
feature,4,1,prop_label_3,0.2054263565891473,0.2054263565891473,2.4603036669562597,2.4603036669562597,2.4603036669562597,8
feature,4,1,prop_label_4,0.023255813953488372,0.023255813953488372,3.617247307979477,3.617247307979477,3.617247307979477,1
feature,4,1,entropy_labels,1.8117199172352159,1.8117199172352159,1.1067708477924287,1.1067708477924287,1.1067708477924287,20
feature,4,1,mean_abs_diff,0.8054474708171206,0.8054474708171206,1.0221991869388143,1.0221991869388143,1.0221991869388143,22
feature,4,1,std_diff,1.0115384525712032,1.0115384525712032,0.5284255111145674,0.5284255111145674,0.5284255111145674,26
feature,4,1,p95_abs_diff,2.0,2.0,0.0,0.0,0.0,33
feature,4,1,jump_ge_2_rate,0.10116731517509728,0.10116731517509728,0.364169038969037,0.364169038969037,0.364169038969037,27
feature,4,1,up_rate,0.38132295719844356,0.38132295719844356,1.5426375182402712,1.5426375182402712,1.5426375182402712,13
feature,4,1,down_rate,0.31906614785992216,0.31906614785992216,1.108398374499741,1.108398374499741,1.108398374499741,19
feature,4,1,flat_rate,0.29961089494163423,0.29961089494163423,-1.4202789595195187,-1.4202789595195187,1.4202789595195187,15
feature,4,1,lag1_autocorr,0.31565724623346764,0.31565724623346764,1.2552525760218316,1.2552525760218316,1.2552525760218316,17
feature,4,1,sign_change_rate,0.7039106145251397,0.7039106145251397,-0.011688563449666619,-0.011688563449666619,0.011688563449666619,30
feature,4,1,corr_with_position,0.26744742249882186,0.26744742249882186,2.463233361080346,2.463233361080346,2.463233361080346,7
feature,4,1,slope_position,0.8012929873394996,0.8012929873394996,2.581248198305457,2.581248198305457,2.581248198305457,3
feature,4,1,mean_early,1.6162790697674418,1.6162790697674418,1.8394665439429227,1.8394665439429227,1.8394665439429227,11
feature,4,1,mean_mid,1.8255813953488371,1.8255813953488371,1.5248576558218798,1.5248576558218798,1.5248576558218798,14
feature,4,1,mean_late,2.046511627906977,2.046511627906977,3.2123244739046344,3.2123244739046344,3.2123244739046344,2
feature,4,1,mean_ma5,1.8282299741602068,1.8282299741602068,2.5627546071976366,2.5627546071976366,2.5627546071976366,5
feature,4,1,std_ma5,0.4915224573664162,0.4915224573664162,1.2436459010183087,1.2436459010183087,1.2436459010183087,18
feature,4,1,p95_ma5,2.6,2.6,2.552428776762894,2.552428776762894,2.552428776762894,6
feature,5,2,T,534.5,534.5,-0.5445483374308844,-0.5445483374308844,0.5445483374308844,22
feature,5,2,mean_y,1.3615965556182947,1.3615965556182947,-0.6801468718817227,-0.6801468718817227,0.6801468718817227,21
feature,5,2,std_y,0.7390215491646039,0.7390215491646039,-1.5009672092295006,-1.5009672092295006,1.5009672092295006,7
feature,5,2,median_y,1.0,1.0,-0.4999999999999999,-0.4999999999999999,0.4999999999999999,23
feature,5,2,iqr_y,1.0,1.0,0.0,0.0,0.0,31
feature,5,2,min_y,0.0,0.0,0.0,0.0,0.0,32
feature,5,2,max_y,3.0,3.0,-3.0,-3.0,3.0,1
feature,5,2,p10_y,0.5,0.5,-0.08158170164480089,-0.08158170164480089,0.08158170164480089,30
feature,5,2,p90_y,2.0,2.0,-1.1055415967851328,-1.1055415967851328,1.1055415967851328,13
feature,5,2,range_y,3.0,3.0,-3.0,-3.0,3.0,2
feature,5,2,prop_label_0,0.09061264822134388,0.09061264822134388,-0.13737373105649314,-0.13737373105649314,0.13737373105649314,29
feature,5,2,prop_label_1,0.524901185770751,0.524901185770751,1.2483257211442147,1.2483257211442147,1.2483257211442147,10
feature,5,2,prop_label_2,0.3167631281761717,0.3167631281761717,-0.2179647394740049,-0.2179647394740049,0.2179647394740049,27
feature,5,2,prop_label_3,0.06772303783173349,0.06772303783173349,-0.977214619797079,-0.977214619797079,0.977214619797079,15
feature,5,2,prop_label_4,0.0,0.0,-1.071618351209848,-1.071618351209848,1.071618351209848,14
feature,5,2,entropy_labels,1.584051443552445,1.584051443552445,-1.591180910638435,-1.591180910638435,1.591180910638435,5
feature,5,2,mean_abs_diff,0.6771560448707035,0.6771560448707035,-1.1962729861615335,-1.1962729861615335,1.1962729861615335,11
feature,5,2,std_diff,0.9435533963911561,0.9435533963911561,-0.8640141833362232,-0.8640141833362232,0.8640141833362232,17
feature,5,2,p95_abs_diff,2.0,2.0,0.0,0.0,0.0,33
feature,5,2,jump_ge_2_rate,0.08532196432287234,0.08532196432287234,-0.4819733597040883,-0.4819733597040883,0.4819733597040883,24
feature,5,2,up_rate,0.31250354690426196,0.31250354690426196,-1.3318542504456015,-1.3318542504456015,1.3318542504456015,9
feature,5,2,down_rate,0.2686519872122278,0.2686519872122278,-1.535759123885438,-1.535759123885438,1.535759123885438,6
feature,5,2,flat_rate,0.4188444658835102,0.4188444658835102,1.4961461873302897,1.4961461873302897,1.4961461873302897,8
feature,5,2,lag1_autocorr,0.18299186867235856,0.18299186867235856,-1.8416151403977292,-1.8416151403977292,1.8416151403977292,3
feature,5,2,sign_change_rate,0.7298428135248218,0.7298428135248218,0.9144044012314329,0.9144044012314329,0.9144044012314329,16
feature,5,2,corr_with_position,0.068418046849754,0.068418046849754,-0.3258844364559429,-0.3258844364559429,0.3258844364559429,26
feature,5,2,slope_position,0.1754754527274291,0.1754754527274291,-0.3815314372713614,-0.3815314372713614,0.3815314372713614,25
feature,5,2,mean_early,1.2432157394843961,1.2432157394843961,-0.836323385838707,-0.836323385838707,0.836323385838707,19
feature,5,2,mean_mid,1.4811736770691994,1.4811736770691994,-0.15651817262814413,-0.15651817262814413,0.15651817262814413,28
feature,5,2,mean_late,1.3603624535315983,1.3603624535315983,-0.8607631505197444,-0.8607631505197444,0.8607631505197444,18
feature,5,2,mean_ma5,1.3617223084886128,1.3617223084886128,-0.6805675031145079,-0.6805675031145079,0.6805675031145079,20
feature,5,2,std_ma5,0.3533322104954103,0.3533322104954103,-1.6424868359344056,-1.6424868359344056,1.6424868359344056,4
feature,5,2,p95_ma5,2.0,2.0,-1.1201306142628509,-1.1201306142628509,1.1201306142628509,12
dtw,1,19,T,1109.421052631579,805.0,0.04354653129183629,0.04354653129183629,0.04354653129183629,25
dtw,1,19,mean_y,1.4400812149668247,1.4262452107279693,-0.13518305098703917,-0.13518305098703917,0.13518305098703917,4
dtw,1,19,std_y,0.810559799905871,0.8072099395799346,-0.058176754956433686,-0.058176754956433686,0.058176754956433686,21
dtw,1,19,median_y,1.1578947368421053,1.0,-0.10526315789473677,-0.10526315789473677,0.10526315789473677,10
dtw,1,19,iqr_y,1.0,1.0,0.0,0.0,0.0,31
dtw,1,19,min_y,0.0,0.0,0.0,0.0,0.0,32
dtw,1,19,max_y,3.8947368421052633,4.0,-0.017543859649122525,-0.017543859649122525,0.017543859649122525,28
dtw,1,19,p10_y,0.5157894736842108,0.8000000000000043,-0.04937839836395817,-0.04937839836395817,0.04937839836395817,23
dtw,1,19,p90_y,2.526315789473684,3.0,-0.04760705440701499,-0.04760705440701499,0.04760705440701499,24
dtw,1,19,range_y,3.8947368421052633,4.0,-0.017543859649122525,-0.017543859649122525,0.017543859649122525,29
dtw,1,19,prop_label_0,0.09884128801638199,0.1001669449081803,0.0963264134846149,0.0963264134846149,0.0963264134846149,12
dtw,1,19,prop_label_1,0.47265971436686804,0.47558386411889597,0.12104796391359213,0.12104796391359213,0.12104796391359213,9
dtw,1,19,prop_label_2,0.3224462469720779,0.31886477462437396,-0.07313700496114228,-0.07313700496114228,0.07313700496114228,16
dtw,1,19,prop_label_3,0.10168199592288744,0.09674329501915709,-0.12948966668190898,-0.12948966668190898,0.12948966668190898,8
dtw,1,19,prop_label_4,0.004370754721784639,0.003779697624190065,-0.19038143726207765,-0.19038143726207765,0.19038143726207765,1
dtw,1,19,entropy_labels,1.7134087568497858,1.710511307012427,-0.05825109725223023,-0.05825109725223023,0.05825109725223023,20
dtw,1,19,mean_abs_diff,0.7432238079767997,0.7201512695840087,-0.05379995720730692,-0.05379995720730692,0.05379995720730692,22
dtw,1,19,std_diff,0.9843804868168181,0.9642444717344179,-0.027811869006030217,-0.027811869006030217,0.027811869006030217,26
dtw,1,19,p95_abs_diff,2.0,2.0,0.0,0.0,0.0,33
dtw,1,19,jump_ge_2_rate,0.09398874719655473,0.09079601990049752,-0.01916679152468676,-0.01916679152468676,0.01916679152468676,27
dtw,1,19,up_rate,0.3424461884022129,0.33519553072625696,-0.08119144832843488,-0.08119144832843488,0.08119144832843488,13
dtw,1,19,down_rate,0.2968208873691593,0.29213483146067415,-0.058336756552615665,-0.058336756552615665,0.058336756552615665,19
dtw,1,19,flat_rate,0.3607329242286277,0.3749224084419615,0.07475152418523932,0.07475152418523932,0.07475152418523932,15
dtw,1,19,lag1_autocorr,0.25905385407232623,0.26330906821830946,-0.06606592505378017,-0.06606592505378017,0.06606592505378017,17
dtw,1,19,sign_change_rate,0.7042551407568828,0.702928870292887,0.0006151875499797542,0.0006151875499797542,0.0006151875499797542,30
dtw,1,19,corr_with_position,0.08242162863562148,0.08819835855247654,-0.12964386110949197,-0.12964386110949197,0.12964386110949197,7
dtw,1,19,slope_position,0.2273687879907768,0.24288162426774035,-0.13585516833186612,-0.13585516833186612,0.13585516833186612,3
dtw,1,19,mean_early,1.3463194325305843,1.375796178343949,-0.09681402862857404,-0.09681402862857404,0.09681402862857404,11
dtw,1,19,mean_mid,1.496795048222889,1.4850746268656716,-0.08025566609588843,-0.08025566609588843,0.08025566609588843,14
dtw,1,19,mean_late,1.476884592870993,1.4644549763033174,-0.169069709152876,-0.169069709152876,0.169069709152876,2
dtw,1,19,mean_ma5,1.4402117538455756,1.4260217113665392,-0.13488182143145286,-0.13488182143145286,0.13488182143145286,5
dtw,1,19,std_ma5,0.42884170088982987,0.43198296163128824,-0.0654550474220175,-0.0654550474220175,0.0654550474220175,18
dtw,1,19,p95_ma5,2.161052631578947,2.2,-0.1343383566717323,-0.1343383566717323,0.1343383566717323,6
dtw,2,1,T,258.0,258.0,-0.8273840945448876,-0.8273840945448876,0.8273840945448876,25
dtw,2,1,mean_y,1.8294573643410852,1.8294573643410852,2.5684779687537644,2.5684779687537644,2.5684779687537644,4
dtw,2,1,std_y,0.8682516604398861,0.8682516604398861,1.105358344172215,1.105358344172215,1.105358344172215,21
dtw,2,1,median_y,2.0,2.0,2.0,2.0,2.0,10
dtw,2,1,iqr_y,1.0,1.0,0.0,0.0,0.0,31
dtw,2,1,min_y,0.0,0.0,0.0,0.0,0.0,32
dtw,2,1,max_y,4.0,4.0,0.33333333333333365,0.33333333333333365,0.33333333333333365,28
dtw,2,1,p10_y,1.0,1.0,0.9381895689152039,0.9381895689152039,0.9381895689152039,23
dtw,2,1,p90_y,3.0,3.0,0.904534033733291,0.904534033733291,0.904534033733291,24
dtw,2,1,range_y,4.0,4.0,0.33333333333333365,0.33333333333333365,0.33333333333333365,29
dtw,2,1,prop_label_0,0.031007751937984496,0.031007751937984496,-1.8302018562076792,-1.8302018562076792,1.8302018562076792,12
dtw,2,1,prop_label_1,0.36046511627906974,0.36046511627906974,-2.299911314358266,-2.299911314358266,2.299911314358266,9
dtw,2,1,prop_label_2,0.3798449612403101,0.3798449612403101,1.3896030942617132,1.3896030942617132,1.3896030942617132,16
dtw,2,1,prop_label_3,0.2054263565891473,0.2054263565891473,2.4603036669562597,2.4603036669562597,2.4603036669562597,8
dtw,2,1,prop_label_4,0.023255813953488372,0.023255813953488372,3.617247307979477,3.617247307979477,3.617247307979477,1
dtw,2,1,entropy_labels,1.8117199172352159,1.8117199172352159,1.1067708477924287,1.1067708477924287,1.1067708477924287,20
dtw,2,1,mean_abs_diff,0.8054474708171206,0.8054474708171206,1.0221991869388143,1.0221991869388143,1.0221991869388143,22
dtw,2,1,std_diff,1.0115384525712032,1.0115384525712032,0.5284255111145674,0.5284255111145674,0.5284255111145674,26
dtw,2,1,p95_abs_diff,2.0,2.0,0.0,0.0,0.0,33
dtw,2,1,jump_ge_2_rate,0.10116731517509728,0.10116731517509728,0.364169038969037,0.364169038969037,0.364169038969037,27
dtw,2,1,up_rate,0.38132295719844356,0.38132295719844356,1.5426375182402712,1.5426375182402712,1.5426375182402712,13
dtw,2,1,down_rate,0.31906614785992216,0.31906614785992216,1.108398374499741,1.108398374499741,1.108398374499741,19
dtw,2,1,flat_rate,0.29961089494163423,0.29961089494163423,-1.4202789595195187,-1.4202789595195187,1.4202789595195187,15
dtw,2,1,lag1_autocorr,0.31565724623346764,0.31565724623346764,1.2552525760218316,1.2552525760218316,1.2552525760218316,17
dtw,2,1,sign_change_rate,0.7039106145251397,0.7039106145251397,-0.011688563449666619,-0.011688563449666619,0.011688563449666619,30
dtw,2,1,corr_with_position,0.26744742249882186,0.26744742249882186,2.463233361080346,2.463233361080346,2.463233361080346,7
dtw,2,1,slope_position,0.8012929873394996,0.8012929873394996,2.581248198305457,2.581248198305457,2.581248198305457,3
dtw,2,1,mean_early,1.6162790697674418,1.6162790697674418,1.8394665439429227,1.8394665439429227,1.8394665439429227,11
dtw,2,1,mean_mid,1.8255813953488371,1.8255813953488371,1.5248576558218798,1.5248576558218798,1.5248576558218798,14
dtw,2,1,mean_late,2.046511627906977,2.046511627906977,3.2123244739046344,3.2123244739046344,3.2123244739046344,2
dtw,2,1,mean_ma5,1.8282299741602068,1.8282299741602068,2.5627546071976366,2.5627546071976366,2.5627546071976366,5
dtw,2,1,std_ma5,0.4915224573664162,0.4915224573664162,1.2436459010183087,1.2436459010183087,1.2436459010183087,18
dtw,2,1,p95_ma5,2.6,2.6,2.552428776762894,2.552428776762894,2.552428776762894,6
