variant,book_id,title,processed_dir,split,T,mse,rmse,mae,r2,corr,mae_ma
base,16,Peter Pan,peter_pan,test,471,1.4182185936547884,1.190889832711149,1.032943825847531,0.08589873139084925,0.297360418575789,0.47542472472828795
base,113,The Secret Garden,secret_garden,test,805,1.2905790962569672,1.1360365734680231,0.9678663886733927,0.16756329032908068,0.41142285639173015,0.4252235475394531
base,768,Wuthering Heights,wuthering_heights,test,1158,1.523102594137234,1.2341404272355858,1.0770432672276866,0.11163539101658193,0.3653359229486048,0.4940199415256145
base,1342,Pride and Prejudice,pride_prejudice,test,1272,1.4209949392424757,1.1920549229135693,1.0574258540540313,0.05279766235393868,0.25938242450112803,0.4457450080790796
base,11,Alice's Adventures in Wonderland,alice_s_adventures_wonderland,train,264,1.3596938912471197,1.166059128538137,1.0091056964349499,0.052953855089150514,0.25864557326240006,0.4311777127476142
base,35,The Time Machine,time_machine,train,323,1.304240070212355,1.1420333052115228,0.9961349896775131,0.17189002589441682,0.4159856924225673,0.41254314153379346
base,36,The War of the Worlds,war_worlds,train,599,1.4622465159648983,1.2092338549531676,1.0738716255449243,0.1460156842794288,0.3835519881633205,0.4509674500366639
base,43,The Strange Case of Dr. Jekyll and Mr. Hyde,strange_case_dr_jekyll,train,255,1.5399979489352498,1.2409665382012722,1.1010630691882357,0.10363451403993518,0.32471643519013504,0.44876643907627095
base,55,The Wonderful Wizard of Oz,wonderful_wizard_oz,train,395,1.2462972937220835,1.1163768600800017,0.9633432922707859,0.09087131117402358,0.3055608477309401,0.4005445546806085
base,84,"Frankenstein; Or, The Modern Prometheus",frankenstein_modern_prometheus,train,749,1.5397957363154562,1.2408850616859952,1.0843401878205645,0.15266723179713004,0.3917736298147406,0.4331091973111633
base,103,Around the World in Eighty Days,around_world_eighty_days,train,632,1.3870088575583845,1.1777134021307496,1.0596945646876363,0.17495483746239637,0.4361785155376116,0.4355638492752805
base,120,Treasure Island,treasure_island,train,685,1.3956597158025414,1.181380428059709,1.0373794607477689,0.10543554914946318,0.32996496367862116,0.43508429531200643
base,175,The Phantom of the Opera,phantom_opera,train,854,1.4002859223386195,1.183336774692065,1.033591119773647,0.20334829172574098,0.465755412739097,0.44114357564214046
base,345,Dracula,dracula,train,1612,1.3777969673548027,1.1737959649593293,1.0240698392867367,0.18712251566023386,0.43528870488857146,0.44011192664452387
base,521,Robinson Crusoe,robinson_crusoe,train,1208,1.3497665356819362,1.1617945324720444,1.017158122957906,0.1252585970473289,0.36269584825642015,0.422588887186581
base,1184,The Count of Monte Cristo,count_monte_cristo,train,4608,1.5386109729096962,1.2404075833812434,1.1152501120041505,0.11967701826502264,0.34635961481082106,0.4462753055125827
base,1257,The Three Musketeers,three_musketeers,train,2293,1.490950827781065,1.2210449736930515,1.0967624063728347,0.15705176955622113,0.40412299919067274,0.44303566926029997
base,1260,Jane Eyre,jane_eyre,train,1852,1.3917236621713331,1.179713381364869,1.0316536079240415,0.18715251515977938,0.43891082194553155,0.43708963339437956
base,1513,Romeo and Juliet,romeo_juliet,train,258,1.1237661725133246,1.0600783803631335,0.8083585683751602,0.07848211219029833,0.29844628737643714,0.461208402156493
base,1661,The Adventures of Sherlock Holmes,adventures_sherlock_holmes,train,1044,1.506308723554938,1.2273176946312385,1.0886729550962952,0.0937762989566685,0.3091100536469375,0.4279700393366924
indep_winsize_5,16,Peter Pan,peter_pan,test,471,0.6662548343768354,0.8162443472250422,0.6779932870456393,0.07572515688008685,0.2826212746260405,0.3089185824560365
indep_winsize_5,113,The Secret Garden,secret_garden,test,805,0.5587092895725819,0.7474685876828416,0.6110701025353301,-0.0023021249170114277,0.20500234032769915,0.27173420237024765
indep_winsize_5,768,Wuthering Heights,wuthering_heights,test,1158,0.5585766498310468,0.7473798564525584,0.6147159966603266,0.08783771900233817,0.32665539051005055,0.2638392543639724
indep_winsize_5,1342,Pride and Prejudice,pride_prejudice,test,1272,0.5264475024542076,0.7255670213386269,0.5876897036867426,0.04257828145134723,0.26273913541667987,0.260332617460382
indep_winsize_5,11,Alice's Adventures in Wonderland,alice_s_adventures_wonderland,train,264,0.47388632949104437,0.6883940219750927,0.5521748055623356,0.11422260787384808,0.34355495123694807,0.21625795718510252
indep_winsize_5,35,The Time Machine,time_machine,train,323,0.624183127626005,0.7900526106696978,0.6358621309062261,0.16088444808270663,0.40242106322216964,0.27651151872815377
indep_winsize_5,36,The War of the Worlds,war_worlds,train,599,0.656870293950804,0.8104753506127155,0.6670435791057687,0.18401543318754443,0.4368853234808502,0.315059238911911
indep_winsize_5,43,The Strange Case of Dr. Jekyll and Mr. Hyde,strange_case_dr_jekyll,train,255,0.7027688387763988,0.8383130911398192,0.7095410739520092,0.11950782771800905,0.3482127240183065,0.30941193541120743
indep_winsize_5,55,The Wonderful Wizard of Oz,wonderful_wizard_oz,train,395,0.5693976186229984,0.7545844012587316,0.607705742314549,0.12613842219809057,0.3567839222468911,0.25840514538952114
indep_winsize_5,84,"Frankenstein; Or, The Modern Prometheus",frankenstein_modern_prometheus,train,749,0.5857821534089882,0.7653640659248304,0.6165209229971109,0.20115424444764185,0.4498345061781346,0.2617715031096296
indep_winsize_5,103,Around the World in Eighty Days,around_world_eighty_days,train,632,0.5019526109514765,0.7084861402677377,0.5687768377526793,0.24209681260822757,0.5015260778787408,0.24702564521172235
indep_winsize_5,120,Treasure Island,treasure_island,train,685,0.5361801184106193,0.732243209876759,0.6092603812320818,0.14783726896034755,0.3855485540856535,0.2296900987460208
indep_winsize_5,175,The Phantom of the Opera,phantom_opera,train,854,0.5320178172088658,0.7293955149360776,0.6027274241766225,0.2517450393104237,0.5068042758281393,0.23682479747095272
indep_winsize_5,345,Dracula,dracula,train,1612,0.5496106761856627,0.7413573201808037,0.6039740822437585,0.20108503638658326,0.4488428644775757,0.26143899358469797
indep_winsize_5,521,Robinson Crusoe,robinson_crusoe,train,1208,0.5291378741985211,0.727418637511111,0.5688800689519643,0.18302480507606766,0.4303217026252738,0.23568824608723862
indep_winsize_5,1184,The Count of Monte Cristo,count_monte_cristo,train,4608,0.4940578152868647,0.70289246352971,0.5796537416693393,0.15995754677375063,0.3999791364014313,0.2335004307832148
indep_winsize_5,1257,The Three Musketeers,three_musketeers,train,2293,0.4665391943710539,0.6830367445248124,0.5683891408181619,0.1533264957536239,0.3929433110741437,0.2303726349394126
indep_winsize_5,1260,Jane Eyre,jane_eyre,train,1852,0.5146764819153179,0.7174095635794925,0.5738848123182436,0.19116553584709872,0.43837732973343596,0.23594462332143307
indep_winsize_5,1513,Romeo and Juliet,romeo_juliet,train,258,0.6381981834580568,0.7988730709305808,0.6636497911487182,0.1534271844618953,0.3940172222832747,0.2889054782568235
indep_winsize_5,1661,The Adventures of Sherlock Holmes,adventures_sherlock_holmes,train,1044,0.5934262320340615,0.770341633325151,0.6312316844841024,0.1620188175719447,0.40688115078056986,0.24723920789262874
winsize_5,16,Peter Pan,peter_pan,test,471,0.7324442843542794,0.8558295883844397,0.5985269018934205,-0.0826637292473198,0.3081753450284596,0.49802842551724485
winsize_5,113,The Secret Garden,secret_garden,test,805,0.7536421582971448,0.8681256581262558,0.6714334880223684,0.1206716607300915,0.37732543183639916,0.5444394358748247
winsize_5,768,Wuthering Heights,wuthering_heights,test,1158,0.9198277585162711,0.9590765133795484,0.7303130651566644,0.0780932550256268,0.3212029134554261,0.5828630854382977
winsize_5,1342,Pride and Prejudice,pride_prejudice,test,1272,1.2669208674275851,1.125575793728519,0.9272141870518125,0.05835062439640515,0.2841024973948303,0.7484608214028043
winsize_5,11,Alice's Adventures in Wonderland,alice_s_adventures_wonderland,train,264,0.42494597765671194,0.6518788059576043,0.5311900976716963,-0.042302828040196694,0.33487638131858294,0.42987794448711814
winsize_5,35,The Time Machine,time_machine,train,323,0.7622681697592242,0.8730797041274205,0.6788028161013328,0.1396010398917007,0.42635219271396163,0.5191696538682753
winsize_5,36,The War of the Worlds,war_worlds,train,599,0.8602007554889144,0.9274700833390338,0.7145116078772225,0.22993789603249004,0.48241746964601906,0.5687951555416786
winsize_5,43,The Strange Case of Dr. Jekyll and Mr. Hyde,strange_case_dr_jekyll,train,255,1.2444383829373076,1.115543985209596,0.9062591537572413,0.16534702578134686,0.4085906391482017,0.6755899776011666
winsize_5,55,The Wonderful Wizard of Oz,wonderful_wizard_oz,train,395,0.5460134344025116,0.7389272186098652,0.6010562195137009,0.06945116217747804,0.3331596171463172,0.44742449924253397
winsize_5,84,"Frankenstein; Or, The Modern Prometheus",frankenstein_modern_prometheus,train,749,1.148177453589376,1.0715304258813074,0.8424284065179679,0.23184499291495497,0.4815778960382515,0.6723932835391537
winsize_5,103,Around the World in Eighty Days,around_world_eighty_days,train,632,0.9300522076986983,0.9643921441502405,0.8083966126221377,0.29527507562987676,0.5531075875896638,0.645200792677754
winsize_5,120,Treasure Island,treasure_island,train,685,0.534337446935122,0.7309838896549786,0.5838797921453633,0.19303350969381217,0.45944121973759955,0.46043140179451253
winsize_5,175,The Phantom of the Opera,phantom_opera,train,854,0.7376499158072392,0.858865481788178,0.6554984653851094,0.3388311301778679,0.5870372179632968,0.5127528743322598
winsize_5,345,Dracula,dracula,train,1612,0.6245145348246728,0.7902623202612363,0.5810254864555112,0.2769175084740837,0.5291521650324779,0.44542235581453005
winsize_5,521,Robinson Crusoe,robinson_crusoe,train,1208,1.2367312184727657,1.1120841777818646,0.9263715200638428,0.25411803941045763,0.5117904353358255,0.7193486771528053
winsize_5,1184,The Count of Monte Cristo,count_monte_cristo,train,4608,0.9305979566124818,0.9646750523427471,0.7574129717901974,0.24454650129543343,0.4985336362935593,0.5989181889134927
winsize_5,1257,The Three Musketeers,three_musketeers,train,2293,0.6953968390783566,0.8339045743239191,0.6479949533268982,0.24342204724276695,0.4933959899370119,0.515156180605984
winsize_5,1260,Jane Eyre,jane_eyre,train,1852,0.9334872933126249,0.966171461652964,0.7628643537470672,0.24575458155897623,0.49605971439385194,0.6145222906121046
winsize_5,1513,Romeo and Juliet,romeo_juliet,train,258,0.44196489112942694,0.6648044006543782,0.5328377960160974,0.10321746644904195,0.4193684740071753,0.3921555638031776
winsize_5,1661,The Adventures of Sherlock Holmes,adventures_sherlock_holmes,train,1044,0.969606275332403,0.9846858764765558,0.7951224538311223,0.1720103064502445,0.41559002576007875,0.6111794918074958
