metric_key,value,source_file,source_row_filter,notes
cluster::dtw::silhouette,0.0850311151873733,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/excitement_indep_clustering/tables/cluster_quality_by_method.csv,"branch=dtw,method=average,k=2",
cluster::agreement::ari,0.0593342981186685,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/excitement_indep_clustering/tables/cluster_method_agreement.csv,"row_type=metric,metric=ari",
cluster::agreement::nmi,0.2409870930941249,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/excitement_indep_clustering/tables/cluster_method_agreement.csv,"row_type=metric,metric=nmi",
ciw5::book::16::test::mae,0.6779932870456393,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=16,split=test",
ciw5::book::16::test::mae_ma5,0.3089185824560365,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=16,split=test",
ciw5::book::16::test::corr,0.2826212746260405,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=16,split=test",
ciw5::book::16::test::error_gap_raw_vs_ma,0.36907470458960284,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=16,split=test",
ciw5::book::113::test::mae,0.6110701025353301,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=113,split=test",
ciw5::book::113::test::mae_ma5,0.2717342023702476,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=113,split=test",
ciw5::book::113::test::corr,0.2050023403276991,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=113,split=test",
ciw5::book::113::test::error_gap_raw_vs_ma,0.3393359001650825,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=113,split=test",
ciw5::book::768::test::mae,0.6147159966603266,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=768,split=test",
ciw5::book::768::test::mae_ma5,0.2638392543639724,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=768,split=test",
ciw5::book::768::test::corr,0.3266553905100505,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=768,split=test",
ciw5::book::768::test::error_gap_raw_vs_ma,0.35087674229635424,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=768,split=test",
ciw5::book::1342::test::mae,0.5876897036867426,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1342,split=test",
ciw5::book::1342::test::mae_ma5,0.260332617460382,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1342,split=test",
ciw5::book::1342::test::corr,0.2627391354166798,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1342,split=test",
ciw5::book::1342::test::error_gap_raw_vs_ma,0.32735708622636056,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1342,split=test",
ciw5::book::11::train::mae,0.5521748055623356,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=11,split=train",
ciw5::book::11::train::mae_ma5,0.2162579571851025,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=11,split=train",
ciw5::book::11::train::corr,0.343554951236948,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=11,split=train",
ciw5::book::11::train::error_gap_raw_vs_ma,0.33591684837723307,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=11,split=train",
ciw5::book::35::train::mae,0.6358621309062261,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=35,split=train",
ciw5::book::35::train::mae_ma5,0.2765115187281537,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=35,split=train",
ciw5::book::35::train::corr,0.4024210632221696,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=35,split=train",
ciw5::book::35::train::error_gap_raw_vs_ma,0.3593506121780724,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=35,split=train",
ciw5::book::36::train::mae,0.6670435791057687,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=36,split=train",
ciw5::book::36::train::mae_ma5,0.315059238911911,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=36,split=train",
ciw5::book::36::train::corr,0.4368853234808502,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=36,split=train",
ciw5::book::36::train::error_gap_raw_vs_ma,0.3519843401938577,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=36,split=train",
ciw5::book::43::train::mae,0.7095410739520092,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=43,split=train",
ciw5::book::43::train::mae_ma5,0.3094119354112074,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=43,split=train",
ciw5::book::43::train::corr,0.3482127240183065,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=43,split=train",
ciw5::book::43::train::error_gap_raw_vs_ma,0.4001291385408018,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=43,split=train",
ciw5::book::55::train::mae,0.607705742314549,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=55,split=train",
ciw5::book::55::train::mae_ma5,0.2584051453895211,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=55,split=train",
ciw5::book::55::train::corr,0.3567839222468911,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=55,split=train",
ciw5::book::55::train::error_gap_raw_vs_ma,0.3493005969250279,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=55,split=train",
ciw5::book::84::train::mae,0.6165209229971109,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=84,split=train",
ciw5::book::84::train::mae_ma5,0.2617715031096296,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=84,split=train",
ciw5::book::84::train::corr,0.4498345061781346,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=84,split=train",
ciw5::book::84::train::error_gap_raw_vs_ma,0.3547494198874813,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=84,split=train",
ciw5::book::103::train::mae,0.5687768377526793,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=103,split=train",
ciw5::book::103::train::mae_ma5,0.2470256452117223,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=103,split=train",
ciw5::book::103::train::corr,0.5015260778787408,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=103,split=train",
ciw5::book::103::train::error_gap_raw_vs_ma,0.32175119254095697,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=103,split=train",
ciw5::book::120::train::mae,0.6092603812320818,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=120,split=train",
ciw5::book::120::train::mae_ma5,0.2296900987460208,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=120,split=train",
ciw5::book::120::train::corr,0.3855485540856535,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=120,split=train",
ciw5::book::120::train::error_gap_raw_vs_ma,0.379570282486061,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=120,split=train",
ciw5::book::175::train::mae,0.6027274241766225,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=175,split=train",
ciw5::book::175::train::mae_ma5,0.2368247974709527,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=175,split=train",
ciw5::book::175::train::corr,0.5068042758281393,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=175,split=train",
ciw5::book::175::train::error_gap_raw_vs_ma,0.3659026267056698,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=175,split=train",
ciw5::book::345::train::mae,0.6039740822437585,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=345,split=train",
ciw5::book::345::train::mae_ma5,0.2614389935846979,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=345,split=train",
ciw5::book::345::train::corr,0.4488428644775757,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=345,split=train",
ciw5::book::345::train::error_gap_raw_vs_ma,0.34253508865906057,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=345,split=train",
ciw5::book::521::train::mae,0.5688800689519643,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=521,split=train",
ciw5::book::521::train::mae_ma5,0.2356882460872386,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=521,split=train",
ciw5::book::521::train::corr,0.4303217026252738,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=521,split=train",
ciw5::book::521::train::error_gap_raw_vs_ma,0.3331918228647257,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=521,split=train",
ciw5::book::1184::train::mae,0.5796537416693393,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1184,split=train",
ciw5::book::1184::train::mae_ma5,0.2335004307832148,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1184,split=train",
ciw5::book::1184::train::corr,0.3999791364014313,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1184,split=train",
ciw5::book::1184::train::error_gap_raw_vs_ma,0.34615331088612444,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1184,split=train",
ciw5::book::1257::train::mae,0.5683891408181619,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1257,split=train",
ciw5::book::1257::train::mae_ma5,0.2303726349394126,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1257,split=train",
ciw5::book::1257::train::corr,0.3929433110741437,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1257,split=train",
ciw5::book::1257::train::error_gap_raw_vs_ma,0.3380165058787493,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1257,split=train",
ciw5::book::1260::train::mae,0.5738848123182436,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1260,split=train",
ciw5::book::1260::train::mae_ma5,0.235944623321433,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1260,split=train",
ciw5::book::1260::train::corr,0.4383773297334359,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1260,split=train",
ciw5::book::1260::train::error_gap_raw_vs_ma,0.3379401889968106,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1260,split=train",
ciw5::book::1513::train::mae,0.6636497911487182,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1513,split=train",
ciw5::book::1513::train::mae_ma5,0.2889054782568235,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1513,split=train",
ciw5::book::1513::train::corr,0.3940172222832747,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1513,split=train",
ciw5::book::1513::train::error_gap_raw_vs_ma,0.37474431289189475,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1513,split=train",
ciw5::book::1661::train::mae,0.6312316844841024,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1661,split=train",
ciw5::book::1661::train::mae_ma5,0.2472392078926287,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1661,split=train",
ciw5::book::1661::train::corr,0.4068811507805698,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1661,split=train",
ciw5::book::1661::train::error_gap_raw_vs_ma,0.3839924765914737,/Users/kongfha/Desktop/Time_Series_Mining/story-trajectory-analysis/outputs/final_report/tables/ciw5_per_book_deepdive.csv,"book_id=1661,split=train",
